2018-01-17 21:35:06	INFO	specflux::::+	       30                        17   212620.461322      600.600414      2.764211e-04
2018-01-17 21:35:06	INFO	specflux::::	##### End Task: specflux             #####
2018-01-17 21:35:06	INFO	specflux::::+	##########################################
2018-01-17 21:36:31	INFO	specflux::::	
2018-01-17 21:36:31	INFO	specflux::::+	##########################################
2018-01-17 21:36:31	INFO	specflux::::+	##### Begin Task: specflux           #####
2018-01-17 21:36:31	INFO	specflux::::	specflux(imagename="10kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits",region="",box="110,80,166,204",chans="",stokes="",
2018-01-17 21:36:31	INFO	specflux::::+	        mask="10kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits>=0.00087",stretch=False,function="flux density",unit="km/s",major="",
2018-01-17 21:36:31	INFO	specflux::::+	        minor="",logfile="10kms.log",overwrite=True)
2018-01-17 21:36:33	INFO	specflux::CasacRegionManager::fromBCS	Using specified box(es) 110,80,166,204
2018-01-17 21:36:33	SEVERE	specflux::image::getprofile (file /Volumes/EXT/bamboohome/xml-data/build-dir/CASA-R511P-POSIERRA/casa/gcwrap/tools/images/image_cmpt.cc, line 2288)	Exception Reported: Input mask specification is incorrect: Image Expression: Parse error at or near 'kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits'
2018-01-17 21:36:33	SEVERE	specflux::image::getprofile (file /Volumes/EXT/bamboohome/xml-data/build-dir/CASA-R511P-POSIERRA/casa/gcwrap/tools/images/image_cmpt.cc, line 2288)+	Scanned so far: 10kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits at File: /Volumes/EXT/bamboohome/xml-data/build-dir/CASA-R511P-POSIERRA/casa/darwin/include/casacode/imageanalysis/ImageAnalysis/SubImageFactory.tcc, line: 289
2018-01-17 21:36:33	SEVERE	specflux::::	*** Error ***Input mask specification is incorrect: Image Expression: Parse error at or near 'kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits'
2018-01-17 21:36:33	SEVERE	specflux::::+	Scanned so far: 10kms_natural_3.0sigma_flux_sanity_check_10kmsYESTAPER_FIXEDTHRESHOLD.fits at File: /Volumes/EXT/bamboohome/xml-data/build-dir/CASA-R511P-POSIERRA/casa/darwin/include/casacode/imageanalysis/ImageAnalysis/SubImageFactory.tcc, line: 289
2018-01-17 21:36:33	SEVERE	specflux::::	An error occurred running task specflux.
2018-01-17 21:37:41	INFO	specflux::::	
2018-01-17 21:37:41	INFO	specflux::::+	##########################################
2018-01-17 21:37:41	INFO	specflux::::+	##### Begin Task: specflux           #####
2018-01-17 21:37:41	INFO	specflux::::	specflux(imagename="a2597_CO21_pbcorr_natural_40kms.fits",region="",box="110,80,166,204",chans="",stokes="",
2018-01-17 21:37:41	INFO	specflux::::+	        mask="a2597_CO21_pbcorr_natural_40kms.fits>=0.000539",stretch=False,function="flux density",unit="km/s",major="",
2018-01-17 21:37:41	INFO	specflux::::+	        minor="",logfile="40kms.log",overwrite=True)
2018-01-17 21:37:43	INFO	specflux::CasacRegionManager::fromBCS	Using specified box(es) 110,80,166,204
2018-01-17 21:37:46	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:46	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:48	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:48	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:51	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:51	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:53	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:53	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:56	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:56	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:58	INFO	specflux::ImageRegion::fromRecord	Selected bounding box : 
2018-01-17 21:37:58	INFO	specflux::ImageRegion::fromRecord+	    [110, 80, 0, 0] to [166, 204, 30, 0]  (23:25:20.108, -12.07.38.196, 2.13473e+11Hz, I to 23:25:19.536, -12.07.19.596, 2.1262e+11Hz, I)
2018-01-17 21:37:58	INFO	specflux::::	# a2597_CO21_pbcorr_natural_40kms.fits, box=110,80,166,204, chans=, stokes=
2018-01-17 21:37:58	INFO	specflux::::+	# beam size: 0.81766957212 arcsec2, 36.340869872 pixels
2018-01-17 21:37:58	INFO	specflux::::+	# Total flux: 7.88426294764 Jy.km/s
2018-01-17 21:37:58	INFO	specflux::::+	# Channel number_of_unmasked_pixels frequency_(MHz) Velocity_(km/s) Flux_density_(Jy)
2018-01-17 21:37:58	INFO	specflux::::+	        0                        11   213473.238679     -599.399586      1.774671e-04
2018-01-17 21:37:58	INFO	specflux::::+	        1                        24   213444.812767     -559.476973      4.488268e-04
2018-01-17 21:37:58	INFO	specflux::::+	        2                         4   213416.386855     -519.549023      6.460969e-05
2018-01-17 21:37:58	INFO	specflux::::+	        3                        32   213387.960943     -479.615735      5.395264e-04
2018-01-17 21:37:58	INFO	specflux::::+	        4                        50   213359.535031     -439.677111      8.694008e-04
2018-01-17 21:37:58	INFO	specflux::::+	        5                        49   213331.109119     -399.733150      8.124487e-04
2018-01-17 21:37:58	INFO	specflux::::+	        6                        34   213302.683208     -359.783851      5.480714e-04
2018-01-17 21:37:58	INFO	specflux::::+	        7                        26   213274.257296     -319.829216      4.084775e-04
2018-01-17 21:37:58	INFO	specflux::::+	        8                        49   213245.831384     -279.869244      8.477767e-04
2018-01-17 21:37:58	INFO	specflux::::+	        9                        64   213217.405472     -239.903934      1.026423e-03
2018-01-17 21:37:58	INFO	specflux::::+	       10                       148   213188.979560     -199.933288      2.565641e-03
2018-01-17 21:37:58	INFO	specflux::::+	       11                       174   213160.553648     -159.957304      4.049077e-03
2018-01-17 21:37:58	INFO	specflux::::+	       12                       321   213132.127736     -119.975984      9.714045e-03
2018-01-17 21:37:58	INFO	specflux::::+	       13                       436   213103.701824      -79.989327      1.751313e-02
2018-01-17 21:37:58	INFO	specflux::::+	       14                       569   213075.275912      -39.997332      2.561773e-02
2018-01-17 21:37:58	INFO	specflux::::+	       15                       629   213046.850000       -0.000001      2.538020e-02
2018-01-17 21:37:58	INFO	specflux::::+	       16                       717   213018.424089       40.002668      2.158082e-02
2018-01-17 21:37:58	INFO	specflux::::+	       17                       827   212989.998177       80.010673      2.685702e-02
2018-01-17 21:37:58	INFO	specflux::::+	       18                       869   212961.572265      120.024016      2.254493e-02
2018-01-17 21:37:58	INFO	specflux::::+	       19                       356   212933.146353      160.042696      1.060540e-02
2018-01-17 21:37:58	INFO	specflux::::+	       20                       249   212904.720441      200.066712      7.740724e-03
2018-01-17 21:37:58	INFO	specflux::::+	       21                       218   212876.294529      240.096066      5.331430e-03
2018-01-17 21:37:58	INFO	specflux::::+	       22                       134   212847.868617      280.130756      2.965926e-03
2018-01-17 21:37:58	INFO	specflux::::+	       23                       101   212819.442705      320.170784      1.758352e-03
2018-01-17 21:37:58	INFO	specflux::::+	       24                        90   212791.016793      360.216149      1.559031e-03
2018-01-17 21:37:58	INFO	specflux::::+	       25                        83   212762.590881      400.266850      1.496664e-03
2018-01-17 21:37:58	INFO	specflux::::+	       26                        60   212734.164970      440.322889      1.000325e-03
2018-01-17 21:37:58	INFO	specflux::::+	       27                        56   212705.739058      480.384265      9.577564e-04
2018-01-17 21:37:58	INFO	specflux::::+	       28                        59   212677.313146      520.450977      9.903228e-04
2018-01-17 21:37:58	INFO	specflux::::+	       29                        49   212648.887234      560.523027      8.190868e-04
2018-01-17 21:37:58	INFO	specflux::::+	       30                        17   212620.461322      600.600414      2.764211e-04
2018-01-17 21:37:58	INFO	specflux::::	##### End Task: specflux             #####
2018-01-17 21:37:58	INFO	specflux::::+	##########################################
